nohup: ignoring input
2023-12-16 23:35:37,057:INFO - parameters: Namespace(batch_size=20, checkpoint_path='/data/zj/SBIR/DLI-Net-main/results/checkpoint/2023-12-16_23:35:37.057078', cross_interaction=True, epoch=100, feature_type='mid', k=0.5, logger_path='/data/zj/SBIR/DLI-Net-main/results/log/2023-12-16_23:35:37.057078.log', lr=0.0001, margin=0.1, norm_type='2norm', ph_test_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/testB', ph_test_txt='/data/zj/SBIR/DLI-Net-main/ShoeV2/photo_test.txt', ph_train_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/trainB', ph_train_txt='/data/zj/SBIR/DLI-Net-main/ShoeV2/photo_train.txt', result_dir='/data/zj/SBIR/DLI-Net-main/results', self_interaction=True, sk_test_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/testA', sk_test_txt='/data/zj/SBIR/DLI-Net-main/ShoeV2/sketch_test.txt', sk_train_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/trainA')
2023-12-16 23:35:37,057:INFO - loading model
epoch96-sketch-retival:  38%|███▊      | 13/34 [00:04<00:05,  3.55it/s]
epoch96-sketch-retival:  41%|████      | 14/34 [00:04<00:05,  3.54it/s]
epoch96-sketch-retival:  44%|████▍     | 15/34 [00:04<00:05,  3.55it/s]
epoch96-sketch-retival:  47%|████▋     | 16/34 [00:04<00:05,  3.56it/s]
epoch96-sketch-retival:  50%|█████     | 17/34 [00:05<00:04,  3.57it/s]
epoch96-sketch-retival:  53%|█████▎    | 18/34 [00:05<00:04,  3.45it/s]
epoch96-sketch-retival:  56%|█████▌    | 19/34 [00:05<00:04,  3.50it/s]
epoch96-sketch-retival:  59%|█████▉    | 20/34 [00:06<00:03,  3.52it/s]
epoch96-sketch-retival:  62%|██████▏   | 21/34 [00:06<00:03,  3.52it/s]
epoch96-sketch-retival:  65%|██████▍   | 22/34 [00:06<00:03,  3.54it/s]
epoch96-sketch-retival:  68%|██████▊   | 23/34 [00:06<00:03,  3.55it/s]
epoch96-sketch-retival:  71%|███████   | 24/34 [00:07<00:02,  3.56it/s]
epoch96-sketch-retival:  74%|███████▎  | 25/34 [00:07<00:02,  3.57it/s]
epoch96-sketch-retival:  76%|███████▋  | 26/34 [00:07<00:02,  3.57it/s]
epoch96-sketch-retival:  79%|███████▉  | 27/34 [00:08<00:01,  3.56it/s]
epoch96-sketch-retival:  82%|████████▏ | 28/34 [00:08<00:01,  3.58it/s]
epoch96-sketch-retival:  85%|████████▌ | 29/34 [00:08<00:01,  3.58it/s]
epoch96-sketch-retival:  88%|████████▊ | 30/34 [00:08<00:01,  3.57it/s]
epoch96-sketch-retival:  91%|█████████ | 31/34 [00:09<00:00,  3.57it/s]
epoch96-sketch-retival:  94%|█████████▍| 32/34 [00:09<00:00,  3.56it/s]
epoch96-sketch-retival:  97%|█████████▋| 33/34 [00:09<00:00,  3.58it/s]
epoch96-sketch-retival: 100%|██████████| 34/34 [00:09<00:00,  4.26it/s]
epoch96-sketch-retival: 100%|██████████| 34/34 [00:09<00:00,  3.42it/s]
2023-12-17 02:42:05,950:INFO - Epoch[96/100] acc@1:0.4474, acc@5:0.7778, acc@10:0.8529, best_acc:0.4715 0.7748 0.8529

Epoch-97 training:   0%|          | 0/90 [00:00<?, ?it/s]
Epoch-97 training:   1%|          | 1/90 [00:02<03:10,  2.14s/it]
Epoch-97 training:   2%|▏         | 2/90 [00:03<02:15,  1.54s/it]
Epoch-97 training:   3%|▎         | 3/90 [00:04<01:57,  1.35s/it]
Epoch-97 training:   4%|▍         | 4/90 [00:05<01:47,  1.25s/it]
Epoch-97 training:   6%|▌         | 5/90 [00:06<01:42,  1.20s/it]
Epoch-97 training:   7%|▋         | 6/90 [00:07<01:38,  1.18s/it]
Epoch-97 training:   8%|▊         | 7/90 [00:08<01:36,  1.16s/it]
Epoch-97 training:   9%|▉         | 8/90 [00:09<01:34,  1.15s/it]
Epoch-97 training:  10%|█         | 9/90 [00:11<01:31,  1.13s/it]
Epoch-97 training:  11%|█         | 10/90 [00:12<01:29,  1.12s/it]
Epoch-97 training:  12%|█▏        | 11/90 [00:13<01:28,  1.12s/it]
Epoch-97 training:  13%|█▎        | 12/90 [00:14<01:27,  1.12s/it]
Epoch-97 training:  14%|█▍        | 13/90 [00:15<01:26,  1.12s/it]
Epoch-97 training:  16%|█▌        | 14/90 [00:16<01:25,  1.13s/it]
Epoch-97 training:  17%|█▋        | 15/90 [00:17<01:24,  1.13s/it]
Epoch-97 training:  18%|█▊        | 16/90 [00:18<01:23,  1.13s/it]
Epoch-97 training:  19%|█▉        | 17/90 [00:20<01:22,  1.13s/it]
Epoch-97 training:  20%|██        | 18/90 [00:21<01:21,  1.13s/it]
Epoch-97 training:  21%|██        | 19/90 [00:22<01:19,  1.13s/it]
Epoch-97 training:  22%|██▏       | 20/90 [00:23<01:18,  1.13s/it]
Epoch-97 training:  23%|██▎       | 21/90 [00:24<01:17,  1.13s/it]
Epoch-97 training:  24%|██▍       | 22/90 [00:25<01:16,  1.13s/it]
Epoch-97 training:  26%|██▌       | 23/90 [00:26<01:15,  1.13s/it]
Epoch-97 training:  27%|██▋       | 24/90 [00:27<01:14,  1.13s/it]
Epoch-97 training:  28%|██▊       | 25/90 [00:29<01:12,  1.12s/it]
Epoch-97 training:  29%|██▉       | 26/90 [00:30<01:11,  1.12s/it]
Epoch-97 training:  30%|███       | 27/90 [00:31<01:10,  1.12s/it]
Epoch-97 training:  31%|███       | 28/90 [00:32<01:09,  1.13s/it]
Epoch-97 training:  32%|███▏      | 29/90 [00:33<01:08,  1.12s/it]
Epoch-97 training:  33%|███▎      | 30/90 [00:34<01:07,  1.13s/it]
Epoch-97 training:  34%|███▍      | 31/90 [00:35<01:06,  1.13s/it]
Epoch-97 training:  36%|███▌      | 32/90 [00:36<01:05,  1.13s/it]
Epoch-97 training:  37%|███▋      | 33/90 [00:38<01:04,  1.13s/it]
Epoch-97 training:  38%|███▊      | 34/90 [00:39<01:02,  1.11s/it]
Epoch-97 training:  39%|███▉      | 35/90 [00:40<01:01,  1.12s/it]
Epoch-97 training:  40%|████      | 36/90 [00:41<01:00,  1.12s/it]
Epoch-97 training:  41%|████      | 37/90 [00:42<00:59,  1.12s/it]
Epoch-97 training:  42%|████▏     | 38/90 [00:43<00:58,  1.12s/it]
Epoch-97 training:  43%|████▎     | 39/90 [00:44<00:57,  1.12s/it]
Epoch-97 training:  44%|████▍     | 40/90 [00:45<00:56,  1.13s/it]
Epoch-97 training:  46%|████▌     | 41/90 [00:47<00:55,  1.12s/it]
Epoch-97 training:  47%|████▋     | 42/90 [00:48<00:54,  1.13s/it]
Epoch-97 training:  48%|████▊     | 43/90 [00:49<00:52,  1.13s/it]
Epoch-97 training:  49%|████▉     | 44/90 [00:50<00:51,  1.13s/it]
Epoch-97 training:  50%|█████     | 45/90 [00:51<00:50,  1.13s/it]
Epoch-97 training:  51%|█████     | 46/90 [00:52<00:49,  1.13s/it]
Epoch-97 training:  52%|█████▏    | 47/90 [00:53<00:48,  1.13s/it]
Epoch-97 training:  53%|█████▎    | 48/90 [00:54<00:47,  1.13s/it]
Epoch-97 training:  54%|█████▍    | 49/90 [00:56<00:46,  1.13s/it]
Epoch-97 training:  56%|█████▌    | 50/90 [00:57<00:45,  1.13s/it]
Epoch-97 training:  57%|█████▋    | 51/90 [00:58<00:43,  1.13s/it]
Epoch-97 training:  58%|█████▊    | 52/90 [00:59<00:42,  1.12s/it]
Epoch-97 training:  59%|█████▉    | 53/90 [01:00<00:41,  1.12s/it]
Epoch-97 training:  60%|██████    | 54/90 [01:01<00:40,  1.12s/it]
Epoch-97 training:  61%|██████    | 55/90 [01:02<00:39,  1.12s/it]
Epoch-97 training:  62%|██████▏   | 56/90 [01:03<00:38,  1.13s/it]
Epoch-97 training:  63%|██████▎   | 57/90 [01:05<00:37,  1.13s/it]
Epoch-97 training:  64%|██████▍   | 58/90 [01:06<00:36,  1.13s/it]
Epoch-97 training:  66%|██████▌   | 59/90 [01:07<00:34,  1.13s/it]
Epoch-97 training:  67%|██████▋   | 60/90 [01:08<00:33,  1.13s/it]
Epoch-97 training:  68%|██████▊   | 61/90 [01:09<00:32,  1.13s/it]
Epoch-97 training:  69%|██████▉   | 62/90 [01:10<00:31,  1.12s/it]
Epoch-97 training:  70%|███████   | 63/90 [01:11<00:30,  1.12s/it]
Epoch-97 training:  71%|███████   | 64/90 [01:12<00:29,  1.12s/it]
Epoch-97 training:  72%|███████▏  | 65/90 [01:14<00:28,  1.12s/it]
Epoch-97 training:  73%|███████▎  | 66/90 [01:15<00:26,  1.12s/it]
Epoch-97 training:  74%|███████▍  | 67/90 [01:16<00:25,  1.11s/it]
Epoch-97 training:  76%|███████▌  | 68/90 [01:17<00:24,  1.11s/it]
Epoch-97 training:  77%|███████▋  | 69/90 [01:18<00:23,  1.12s/it]
Epoch-97 training:  78%|███████▊  | 70/90 [01:19<00:22,  1.12s/it]
Epoch-97 training:  79%|███████▉  | 71/90 [01:20<00:21,  1.13s/it]
Epoch-97 training:  80%|████████  | 72/90 [01:21<00:20,  1.12s/it]
Epoch-97 training:  81%|████████  | 73/90 [01:22<00:19,  1.13s/it]
Epoch-97 training:  82%|████████▏ | 74/90 [01:24<00:18,  1.13s/it]
Epoch-97 training:  83%|████████▎ | 75/90 [01:25<00:16,  1.13s/it]
Epoch-97 training:  84%|████████▍ | 76/90 [01:26<00:15,  1.13s/it]
Epoch-97 training:  86%|████████▌ | 77/90 [01:27<00:14,  1.13s/it]
Epoch-97 training:  87%|████████▋ | 78/90 [01:28<00:13,  1.13s/it]
Epoch-97 training:  88%|████████▊ | 79/90 [01:29<00:12,  1.13s/it]
Epoch-97 training:  89%|████████▉ | 80/90 [01:30<00:11,  1.13s/it]
Epoch-97 training:  90%|█████████ | 81/90 [01:32<00:10,  1.13s/it]
Epoch-97 training:  91%|█████████ | 82/90 [01:33<00:09,  1.13s/it]
Epoch-97 training:  92%|█████████▏| 83/90 [01:34<00:07,  1.13s/it]
Epoch-97 training:  93%|█████████▎| 84/90 [01:35<00:06,  1.13s/it]
Epoch-97 training:  94%|█████████▍| 85/90 [01:36<00:05,  1.13s/it]
Epoch-97 training:  96%|█████████▌| 86/90 [01:37<00:04,  1.13s/it]
Epoch-97 training:  97%|█████████▋| 87/90 [01:38<00:03,  1.13s/it]
Epoch-97 training:  98%|█████████▊| 88/90 [01:39<00:02,  1.13s/it]
Epoch-97 training:  99%|█████████▉| 89/90 [01:41<00:01,  1.13s/it]
Epoch-97 training: 100%|██████████| 90/90 [01:42<00:00,  1.13s/it]
Epoch-97 training: 100%|██████████| 90/90 [01:42<00:00,  1.14s/it]
2023-12-17 02:43:48,203:INFO - Epoch[97/100] loss: 0.00022119, avg_loss:0.01689269.

epoch-97-photo-processing:   0%|          | 0/10 [00:00<?, ?it/s]
epoch-97-photo-processing:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]
epoch-97-photo-processing:  20%|██        | 2/10 [00:00<00:03,  2.45it/s]
epoch-97-photo-processing:  30%|███       | 3/10 [00:01<00:02,  3.28it/s]
epoch-97-photo-processing:  40%|████      | 4/10 [00:01<00:01,  3.86it/s]
epoch-97-photo-processing:  50%|█████     | 5/10 [00:01<00:01,  4.25it/s]
epoch-97-photo-processing:  60%|██████    | 6/10 [00:01<00:00,  4.55it/s]
epoch-97-photo-processing:  70%|███████   | 7/10 [00:01<00:00,  4.78it/s]
epoch-97-photo-processing:  80%|████████  | 8/10 [00:02<00:00,  4.94it/s]
epoch-97-photo-processing:  90%|█████████ | 9/10 [00:02<00:00,  5.05it/s]
epoch-97-photo-processing: 100%|██████████| 10/10 [00:02<00:00,  5.15it/s]
epoch-97-photo-processing: 100%|██████████| 10/10 [00:02<00:00,  4.05it/s]

epoch97-sketch-retival:   0%|          | 0/34 [00:00<?, ?it/s]
epoch97-sketch-retival:   3%|▎         | 1/34 [00:00<00:26,  1.24it/s]
epoch97-sketch-retival:   6%|▌         | 2/34 [00:01<00:15,  2.02it/s]
epoch97-sketch-retival:   9%|▉         | 3/34 [00:01<00:12,  2.44it/s]
epoch97-sketch-retival:  12%|█▏        | 4/34 [00:01<00:10,  2.81it/s]
epoch97-sketch-retival:  15%|█▍        | 5/34 [00:01<00:09,  3.05it/s]
epoch97-sketch-retival:  18%|█▊        | 6/34 [00:02<00:08,  3.22it/s]
epoch97-sketch-retival:  21%|██        | 7/34 [00:02<00:08,  3.34it/s]
epoch97-sketch-retival:  24%|██▎       | 8/34 [00:02<00:07,  3.41it/s]
epoch97-sketch-retival:  26%|██▋       | 9/34 [00:03<00:07,  3.45it/s]
epoch97-sketch-retival:  29%|██▉       | 10/34 [00:03<00:06,  3.48it/s]
epoch97-sketch-retival:  32%|███▏      | 11/34 [00:03<00:06,  3.50it/s]
epoch97-sketch-retival:  35%|███▌      | 12/34 [00:03<00:06,  3.52it/s]
epoch97-sketch-retival:  38%|███▊      | 13/34 [00:04<00:05,  3.54it/s]
epoch97-sketch-retival:  41%|████      | 14/34 [00:04<00:05,  3.55it/s]
epoch97-sketch-retival:  44%|████▍     | 15/34 [00:04<00:05,  3.56it/s]
epoch97-sketch-retival:  47%|████▋     | 16/34 [00:05<00:05,  3.57it/s]
epoch97-sketch-retival:  50%|█████     | 17/34 [00:05<00:04,  3.55it/s]
epoch97-sketch-retival:  53%|█████▎    | 18/34 [00:05<00:04,  3.54it/s]
epoch97-sketch-retival:  56%|█████▌    | 19/34 [00:05<00:04,  3.55it/s]
epoch97-sketch-retival:  59%|█████▉    | 20/34 [00:06<00:03,  3.57it/s]
epoch97-sketch-retival:  62%|██████▏   | 21/34 [00:06<00:03,  3.57it/s]
epoch97-sketch-retival:  65%|██████▍   | 22/34 [00:06<00:03,  3.49it/s]
epoch97-sketch-retival:  68%|██████▊   | 23/34 [00:07<00:03,  3.53it/s]
epoch97-sketch-retival:  71%|███████   | 24/34 [00:07<00:02,  3.56it/s]
epoch97-sketch-retival:  74%|███████▎  | 25/34 [00:07<00:02,  3.54it/s]
epoch97-sketch-retival:  76%|███████▋  | 26/34 [00:07<00:02,  3.55it/s]
epoch97-sketch-retival:  79%|███████▉  | 27/34 [00:08<00:01,  3.55it/s]
epoch97-sketch-retival:  82%|████████▏ | 28/34 [00:08<00:01,  3.54it/s]
epoch97-sketch-retival:  85%|████████▌ | 29/34 [00:08<00:01,  3.56it/s]
epoch97-sketch-retival:  88%|████████▊ | 30/34 [00:08<00:01,  3.58it/s]
epoch97-sketch-retival:  91%|█████████ | 31/34 [00:09<00:00,  3.59it/s]
epoch97-sketch-retival:  94%|█████████▍| 32/34 [00:09<00:00,  3.57it/s]
epoch97-sketch-retival:  97%|█████████▋| 33/34 [00:09<00:00,  3.59it/s]
epoch97-sketch-retival: 100%|██████████| 34/34 [00:09<00:00,  4.28it/s]
epoch97-sketch-retival: 100%|██████████| 34/34 [00:10<00:00,  3.40it/s]
2023-12-17 02:44:00,913:INFO - Epoch[97/100] acc@1:0.4189, acc@5:0.7598, acc@10:0.8393, best_acc:0.4715 0.7748 0.8529

Epoch-98 training:   0%|          | 0/90 [00:00<?, ?it/s]
Epoch-98 training:   1%|          | 1/90 [00:01<02:56,  1.98s/it]
Epoch-98 training:   2%|▏         | 2/90 [00:03<02:10,  1.48s/it]
Epoch-98 training:   3%|▎         | 3/90 [00:04<01:55,  1.32s/it]
Epoch-98 training:   4%|▍         | 4/90 [00:05<01:47,  1.24s/it]
Epoch-98 training:   6%|▌         | 5/90 [00:06<01:42,  1.21s/it]
Epoch-98 training:   7%|▋         | 6/90 [00:07<01:39,  1.18s/it]
Epoch-98 training:   8%|▊         | 7/90 [00:08<01:36,  1.16s/it]
Epoch-98 training:   9%|▉         | 8/90 [00:09<01:34,  1.15s/it]
Epoch-98 training:  10%|█         | 9/90 [00:11<01:32,  1.14s/it]
Epoch-98 training:  11%|█         | 10/90 [00:12<01:30,  1.14s/it]
Epoch-98 training:  12%|█▏        | 11/90 [00:13<01:29,  1.14s/it]
Epoch-98 training:  13%|█▎        | 12/90 [00:14<01:28,  1.13s/it]
Epoch-98 training:  14%|█▍        | 13/90 [00:15<01:27,  1.13s/it]
Epoch-98 training:  16%|█▌        | 14/90 [00:16<01:25,  1.13s/it]
Epoch-98 training:  17%|█▋        | 15/90 [00:17<01:24,  1.13s/it]
Epoch-98 training:  18%|█▊        | 16/90 [00:18<01:23,  1.13s/it]
Epoch-98 training:  19%|█▉        | 17/90 [00:20<01:22,  1.13s/it]
Epoch-98 training:  20%|██        | 18/90 [00:21<01:21,  1.13s/it]
Epoch-98 training:  21%|██        | 19/90 [00:22<01:20,  1.13s/it]
Epoch-98 training:  22%|██▏       | 20/90 [00:23<01:18,  1.13s/it]
Epoch-98 training:  23%|██▎       | 21/90 [00:24<01:18,  1.13s/it]
Epoch-98 training:  24%|██▍       | 22/90 [00:25<01:16,  1.13s/it]
Epoch-98 training:  26%|██▌       | 23/90 [00:26<01:15,  1.13s/it]
Epoch-98 training:  27%|██▋       | 24/90 [00:27<01:13,  1.12s/it]
Epoch-98 training:  28%|██▊       | 25/90 [00:29<01:12,  1.12s/it]
Epoch-98 training:  29%|██▉       | 26/90 [00:30<01:11,  1.12s/it]
Epoch-98 training:  30%|███       | 27/90 [00:31<01:10,  1.12s/it]
Epoch-98 training:  31%|███       | 28/90 [00:32<01:09,  1.13s/it]
Epoch-98 training:  32%|███▏      | 29/90 [00:33<01:08,  1.13s/it]
Epoch-98 training:  33%|███▎      | 30/90 [00:34<01:07,  1.13s/it]
Epoch-98 training:  34%|███▍      | 31/90 [00:35<01:06,  1.13s/it]
Epoch-98 training:  36%|███▌      | 32/90 [00:36<01:05,  1.13s/it]
Epoch-98 training:  37%|███▋      | 33/90 [00:38<01:04,  1.13s/it]
Epoch-98 training:  38%|███▊      | 34/90 [00:39<01:03,  1.13s/it]
Epoch-98 training:  39%|███▉      | 35/90 [00:40<01:02,  1.13s/it]
Epoch-98 training:  40%|████      | 36/90 [00:41<01:00,  1.13s/it]
Epoch-98 training:  41%|████      | 37/90 [00:42<00:59,  1.13s/it]
Epoch-98 training:  42%|████▏     | 38/90 [00:43<00:58,  1.13s/it]
Epoch-98 training:  43%|████▎     | 39/90 [00:44<00:57,  1.13s/it]
Epoch-98 training:  44%|████▍     | 40/90 [00:45<00:55,  1.12s/it]
Epoch-98 training:  46%|████▌     | 41/90 [00:47<00:54,  1.12s/it]
Epoch-98 training:  47%|████▋     | 42/90 [00:48<00:53,  1.12s/it]
Epoch-98 training:  48%|████▊     | 43/90 [00:49<00:52,  1.12s/it]
Epoch-98 training:  49%|████▉     | 44/90 [00:50<00:51,  1.12s/it]
Epoch-98 training:  50%|█████     | 45/90 [00:51<00:50,  1.12s/it]
Epoch-98 training:  51%|█████     | 46/90 [00:52<00:49,  1.12s/it]
Epoch-98 training:  52%|█████▏    | 47/90 [00:53<00:48,  1.12s/it]
Epoch-98 training:  53%|█████▎    | 48/90 [00:54<00:47,  1.13s/it]
Epoch-98 training:  54%|█████▍    | 49/90 [00:56<00:46,  1.12s/it]
Epoch-98 training:  56%|█████▌    | 50/90 [00:57<00:44,  1.12s/it]
Epoch-98 training:  57%|█████▋    | 51/90 [00:58<00:43,  1.12s/it]
Epoch-98 training:  58%|█████▊    | 52/90 [00:59<00:42,  1.13s/it]
Epoch-98 training:  59%|█████▉    | 53/90 [01:00<00:41,  1.12s/it]
Epoch-98 training:  60%|██████    | 54/90 [01:01<00:40,  1.13s/it]
Epoch-98 training:  61%|██████    | 55/90 [01:02<00:38,  1.11s/it]
Epoch-98 training:  62%|██████▏   | 56/90 [01:03<00:37,  1.12s/it]
Epoch-98 training:  63%|██████▎   | 57/90 [01:04<00:36,  1.12s/it]
Epoch-98 training:  64%|██████▍   | 58/90 [01:06<00:35,  1.12s/it]
Epoch-98 training:  66%|██████▌   | 59/90 [01:07<00:34,  1.12s/it]
Epoch-98 training:  67%|██████▋   | 60/90 [01:08<00:33,  1.11s/it]
Epoch-98 training:  68%|██████▊   | 61/90 [01:09<00:32,  1.11s/it]
Epoch-98 training:  69%|██████▉   | 62/90 [01:10<00:30,  1.10s/it]
Epoch-98 training:  70%|███████   | 63/90 [01:11<00:29,  1.11s/it]
Epoch-98 training:  71%|███████   | 64/90 [01:12<00:28,  1.11s/it]
Epoch-98 training:  72%|███████▏  | 65/90 [01:13<00:27,  1.12s/it]
Epoch-98 training:  73%|███████▎  | 66/90 [01:15<00:26,  1.12s/it]
Epoch-98 training:  74%|███████▍  | 67/90 [01:16<00:25,  1.12s/it]
Epoch-98 training:  76%|███████▌  | 68/90 [01:17<00:24,  1.12s/it]
Epoch-98 training:  77%|███████▋  | 69/90 [01:18<00:23,  1.13s/it]
Epoch-98 training:  78%|███████▊  | 70/90 [01:19<00:22,  1.11s/it]
Epoch-98 training:  79%|███████▉  | 71/90 [01:20<00:21,  1.12s/it]
Epoch-98 training:  80%|████████  | 72/90 [01:21<00:20,  1.12s/it]
Epoch-98 training:  81%|████████  | 73/90 [01:22<00:19,  1.12s/it]
Epoch-98 training:  82%|████████▏ | 74/90 [01:23<00:17,  1.12s/it]
Epoch-98 training:  83%|████████▎ | 75/90 [01:25<00:16,  1.12s/it]
Epoch-98 training:  84%|████████▍ | 76/90 [01:26<00:15,  1.12s/it]
Epoch-98 training:  86%|████████▌ | 77/90 [01:27<00:14,  1.12s/it]
Epoch-98 training:  87%|████████▋ | 78/90 [01:28<00:13,  1.13s/it]
Epoch-98 training:  88%|████████▊ | 79/90 [01:29<00:12,  1.13s/it]
Epoch-98 training:  89%|████████▉ | 80/90 [01:30<00:11,  1.12s/it]
Epoch-98 training:  90%|█████████ | 81/90 [01:31<00:10,  1.13s/it]
Epoch-98 training:  91%|█████████ | 82/90 [01:32<00:09,  1.13s/it]
Epoch-98 training:  92%|█████████▏| 83/90 [01:34<00:07,  1.13s/it]
Epoch-98 training:  93%|█████████▎| 84/90 [01:35<00:06,  1.13s/it]
Epoch-98 training:  94%|█████████▍| 85/90 [01:36<00:05,  1.13s/it]
Epoch-98 training:  96%|█████████▌| 86/90 [01:37<00:04,  1.13s/it]
Epoch-98 training:  97%|█████████▋| 87/90 [01:38<00:03,  1.13s/it]
Epoch-98 training:  98%|█████████▊| 88/90 [01:39<00:02,  1.13s/it]
Epoch-98 training:  99%|█████████▉| 89/90 [01:40<00:01,  1.13s/it]
Epoch-98 training: 100%|██████████| 90/90 [01:41<00:00,  1.12s/it]
Epoch-98 training: 100%|██████████| 90/90 [01:42<00:00,  1.13s/it]
2023-12-17 02:45:42,964:INFO - Epoch[98/100] loss: 0.00751031, avg_loss:0.01681878.

epoch-98-photo-processing:   0%|          | 0/10 [00:00<?, ?it/s]
epoch-98-photo-processing:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]
epoch-98-photo-processing:  20%|██        | 2/10 [00:00<00:03,  2.48it/s]
epoch-98-photo-processing:  30%|███       | 3/10 [00:01<00:02,  3.27it/s]
epoch-98-photo-processing:  40%|████      | 4/10 [00:01<00:01,  3.85it/s]
epoch-98-photo-processing:  50%|█████     | 5/10 [00:01<00:01,  4.28it/s]
epoch-98-photo-processing:  60%|██████    | 6/10 [00:01<00:00,  4.59it/s]
epoch-98-photo-processing:  70%|███████   | 7/10 [00:01<00:00,  4.83it/s]
epoch-98-photo-processing:  80%|████████  | 8/10 [00:02<00:00,  4.99it/s]
epoch-98-photo-processing:  90%|█████████ | 9/10 [00:02<00:00,  5.06it/s]
epoch-98-photo-processing: 100%|██████████| 10/10 [00:02<00:00,  5.13it/s]
epoch-98-photo-processing: 100%|██████████| 10/10 [00:02<00:00,  4.05it/s]

epoch98-sketch-retival:   0%|          | 0/34 [00:00<?, ?it/s]
epoch98-sketch-retival:   3%|▎         | 1/34 [00:00<00:24,  1.32it/s]
epoch98-sketch-retival:   6%|▌         | 2/34 [00:01<00:15,  2.12it/s]
epoch98-sketch-retival:   9%|▉         | 3/34 [00:01<00:11,  2.61it/s]
epoch98-sketch-retival:  12%|█▏        | 4/34 [00:01<00:10,  2.92it/s]
epoch98-sketch-retival:  15%|█▍        | 5/34 [00:01<00:09,  3.13it/s]
epoch98-sketch-retival:  18%|█▊        | 6/34 [00:02<00:08,  3.27it/s]
epoch98-sketch-retival:  21%|██        | 7/34 [00:02<00:08,  3.37it/s]
epoch98-sketch-retival:  24%|██▎       | 8/34 [00:02<00:07,  3.43it/s]
epoch98-sketch-retival:  26%|██▋       | 9/34 [00:02<00:07,  3.47it/s]
epoch98-sketch-retival:  29%|██▉       | 10/34 [00:03<00:06,  3.51it/s]
epoch98-sketch-retival:  32%|███▏      | 11/34 [00:03<00:06,  3.53it/s]
epoch98-sketch-retival:  35%|███▌      | 12/34 [00:03<00:06,  3.44it/s]
epoch98-sketch-retival:  38%|███▊      | 13/34 [00:04<00:06,  3.49it/s]
epoch98-sketch-retival:  41%|████      | 14/34 [00:04<00:05,  3.50it/s]
epoch98-sketch-retival:  44%|████▍     | 15/34 [00:04<00:05,  3.52it/s]
epoch98-sketch-retival:  47%|████▋     | 16/34 [00:04<00:05,  3.53it/s]
epoch98-sketch-retival:  50%|█████     | 17/34 [00:05<00:04,  3.54it/s]
epoch98-sketch-retival:  53%|█████▎    | 18/34 [00:05<00:04,  3.56it/s]
epoch98-sketch-retival:  56%|█████▌    | 19/34 [00:05<00:04,  3.57it/s]
epoch98-sketch-retival:  59%|█████▉    | 20/34 [00:06<00:03,  3.57it/s]
epoch98-sketch-retival:  62%|██████▏   | 21/34 [00:06<00:03,  3.57it/s]
epoch98-sketch-retival:  65%|██████▍   | 22/34 [00:06<00:03,  3.57it/s]
epoch98-sketch-retival:  68%|██████▊   | 23/34 [00:06<00:03,  3.56it/s]
epoch98-sketch-retival:  71%|███████   | 24/34 [00:07<00:02,  3.56it/s]
epoch98-sketch-retival:  74%|███████▎  | 25/34 [00:07<00:02,  3.57it/s]
epoch98-sketch-retival:  76%|███████▋  | 26/34 [00:07<00:02,  3.57it/s]
epoch98-sketch-retival:  79%|███████▉  | 27/34 [00:08<00:01,  3.58it/s]
epoch98-sketch-retival:  82%|████████▏ | 28/34 [00:08<00:01,  3.59it/s]
epoch98-sketch-retival:  85%|████████▌ | 29/34 [00:08<00:01,  3.58it/s]
epoch98-sketch-retival:  88%|████████▊ | 30/34 [00:08<00:01,  3.58it/s]
epoch98-sketch-retival:  91%|█████████ | 31/34 [00:09<00:00,  3.57it/s]
epoch98-sketch-retival:  94%|█████████▍| 32/34 [00:09<00:00,  3.56it/s]
epoch98-sketch-retival:  97%|█████████▋| 33/34 [00:09<00:00,  3.57it/s]
epoch98-sketch-retival: 100%|██████████| 34/34 [00:09<00:00,  4.25it/s]
epoch98-sketch-retival: 100%|██████████| 34/34 [00:09<00:00,  3.42it/s]
2023-12-17 02:45:56,190:INFO - Epoch[98/100] acc@1:0.4444, acc@5:0.7703, acc@10:0.8589, best_acc:0.4715 0.7748 0.8529

Epoch-99 training:   0%|          | 0/90 [00:00<?, ?it/s]
Epoch-99 training:   1%|          | 1/90 [00:02<03:06,  2.09s/it]
Epoch-99 training:   2%|▏         | 2/90 [00:03<02:12,  1.51s/it]
Epoch-99 training:   3%|▎         | 3/90 [00:04<01:55,  1.33s/it]
Epoch-99 training:   4%|▍         | 4/90 [00:05<01:47,  1.25s/it]
Epoch-99 training:   6%|▌         | 5/90 [00:06<01:41,  1.19s/it]
Epoch-99 training:   7%|▋         | 6/90 [00:07<01:38,  1.17s/it]
Epoch-99 training:   8%|▊         | 7/90 [00:08<01:35,  1.15s/it]
Epoch-99 training:   9%|▉         | 8/90 [00:09<01:33,  1.15s/it]
Epoch-99 training:  10%|█         | 9/90 [00:11<01:32,  1.14s/it]
